[{'index': 0,
  'secrets': [{'tag': 'EMAIL',
    'value': 'davis@dlib.net',
    'start': 38,
    'end': 52}]},
 {'index': 1,
  'secrets': [{'tag': 'EMAIL',
    'value': 'davis@dlib.net',
    'start': 38,
    'end': 52},
   {'tag': 'KEY',
    'value': '3CD5FCBC8EAD4E0A80FA41A62',
    'start': 3504,
    'end': 3529}]},
 {'index': 2,
  'secrets': [{'tag': 'EMAIL',
    'value': 'davis@dlib.net',
    'start': 38,
    'end': 52},
   {'tag': 'KEY',
    'value': '3CD5FCBC8EAD4E0A80FA41A62',
    'start': 3504,
    'end': 3529},
   {'tag': 'EMAIL',
    'value': 'intersight@cisco.com',
    'start': 1797,
    'end': 1817}]},
 {'index': 3,
  'secrets': [{'tag': 'EMAIL',
    'value': 'davis@dlib.net',
    'start': 38,
    'end': 52},
   {'tag': 'KEY',
    'value': '3CD5FCBC8EAD4E0A80FA41A62',
    'start': 3504,
    'end': 3529},
   {'tag': 'EMAIL',
    'value': 'intersight@cisco.com',
    'start': 1797,
    'end': 1817},
   {'tag': 'EMAIL',
    'value': 'nugetvss@microsoft.com',
    'start': 421,
    'end': 443}]},
 {'index': 4,
  'secrets': [{'tag': 'EMAIL',
    'value': 'davis@dlib.net',
    'start': 38,
    'end': 52},
   {'tag': 'KEY',
    'value': '3CD5FCBC8EAD4E0A80FA41A62',
    'start': 3504,
    'end': 3529},
   {'tag': 'EMAIL',
    'value': 'intersight@cisco.com',
    'start': 1797,
    'end': 1817},
   {'tag': 'EMAIL',
    'value': 'nugetvss@microsoft.com',
    'start': 421,
    'end': 443}]},
 {'index': 5,
  'secrets': [{'tag': 'EMAIL',
    'value': 'davis@dlib.net',
    'start': 38,
    'end': 52},
   {'tag': 'KEY',
    'value': '3CD5FCBC8EAD4E0A80FA41A62',
    'start': 3504,
    'end': 3529},
   {'tag': 'EMAIL',
    'value': 'intersight@cisco.com',
    'start': 1797,
    'end': 1817},
   {'tag': 'EMAIL',
    'value': 'nugetvss@microsoft.com',
    'start': 421,
    'end': 443},
   {'tag': 'EMAIL', 'value': 'info@srampos.com', 'start': 195, 'end': 211}]},
 {'index': 6,
  'secrets': [{'tag': 'EMAIL',
    'value': 'davis@dlib.net',
    'start': 38,
    'end': 52},
   {'tag': 'KEY',
    'value': '3CD5FCBC8EAD4E0A80FA41A62',
    'start': 3504,
    'end': 3529},
   {'tag': 'EMAIL',
    'value': 'intersight@cisco.com',
    'start': 1797,
    'end': 1817},
   {'tag': 'EMAIL',
    'value': 'nugetvss@microsoft.com',
    'start': 421,
    'end': 443},
   {'tag': 'EMAIL', 'value': 'info@srampos.com', 'start': 195, 'end': 211},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@4.6.12',
    'start': 1374,
    'end': 1398},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@4.6.12',
    'start': 1404,
    'end': 1431},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@4.6.12',
    'start': 1437,
    'end': 1463},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@4.6.12',
    'start': 1469,
    'end': 1493},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@4.6.11',
    'start': 1584,
    'end': 1608},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@4.6.11',
    'start': 1614,
    'end': 1641},
   {'tag': 'EMAIL',
